Job_ID,Operation:First,Operation:Middle,Operation:Later,Operation:Last,ProcessTime:Short,ProcessTime:Middle,ProcessTime:Long,RemainingTime:Short,RemainingTime:Middle,RemainingTime:Long,MachineLoadlight,MachineLoadHeavy,Priority,Operation,ProcessTime,ReaminingTime,MachineLoadLight,MachineLoadHeavy
1,0,0,0,1,1,0,0,1,0,0,2,3,5,5,2,0,2,3
2,0,0,0,1,1,0,0,1,0,0,1,2,3,5,2,0,1,2
17,0,0,0,1,0,1,0,1,0,0,2,3,3,5,3,0,2,3
19,0,0,0,1,0,1,0,1,0,0,1,1,4,5,3,0,1,1
6,0,0,0,1,0,1,0,1,0,0,2,0,4,5,4,0,2,0
5,0,0,0,1,0,1,0,1,0,0,0,1,6,5,5,0,0,1
13,0,0,0,1,0,1,0,1,0,0,2,1,3,5,5,0,2,1
14,0,0,0,1,0,1,0,1,0,0,2,3,1,5,5,0,2,3
16,0,0,0,1,0,1,0,1,0,0,0,1,5,5,5,0,0,1
4,0,0,0,1,0,1,0,1,0,0,1,1,5,5,6,0,1,1
8,0,0,0,1,0,1,0,1,0,0,2,0,6,5,7,0,2,0
18,0,0,0,1,0,1,0,1,0,0,1,1,1,5,7,0,1,1
20,0,0,0,1,0,0,1,1,0,0,2,3,2,5,9,0,2,3
10,0,0,0,1,0,0,1,1,0,0,2,3,2,5,10,0,2,3
12,0,0,0,1,0,0,1,1,0,0,2,3,1,5,10,0,2,3
3,0,0,0,1,0,0,1,1,0,0,0,3,4,5,12,0,0,3
7,0,0,0,1,0,0,1,1,0,0,1,3,6,5,17,0,1,3
9,0,0,0,1,0,0,1,1,0,0,1,1,3,5,17,0,1,1
11,0,0,0,1,0,0,1,1,0,0,1,1,6,5,17,0,1,1
15,0,0,0,1,0,0,1,1,0,0,1,1,2,5,17,0,1,1
2,0,0,1,0,1,0,0,1,0,0,2,1,3,4,1,2,2,1
1,0,0,1,0,0,0,1,1,0,0,0,1,5,4,18,2,0,1
2,0,1,0,0,0,1,0,1,0,0,2,0,3,3,4,3,2,0
17,0,0,1,0,0,1,0,1,0,0,1,1,3,4,6,3,1,1
19,0,0,1,0,0,0,1,1,0,0,0,1,4,4,18,3,0,1
6,0,0,1,0,0,1,0,1,0,0,2,0,4,4,7,4,2,0
13,0,0,1,0,0,1,0,1,0,0,1,2,3,4,2,5,1,2
16,0,0,1,0,0,1,0,1,0,0,1,1,5,4,7,5,1,1
5,0,0,1,0,0,0,1,1,0,0,0,3,6,4,12,5,0,3
14,0,0,1,0,0,0,1,1,0,0,1,1,1,4,15,5,1,1
4,0,0,1,0,1,0,0,1,0,0,2,3,5,4,2,6,2,3
8,0,0,1,0,0,1,0,1,0,0,1,0,6,4,4,7,1,0
2,0,1,0,0,0,0,1,1,0,0,2,3,3,2,8,7,2,3
13,0,1,0,0,0,0,1,1,0,0,1,3,3,3,12,7,1,3
18,0,0,1,0,0,0,1,1,0,0,1,1,1,4,18,7,1,1
4,0,1,0,0,1,0,0,1,0,0,2,2,5,3,2,8,2,2
17,0,1,0,0,0,1,0,1,0,0,1,2,2,3,2,9,1,2
20,0,0,1,0,0,0,1,1,0,0,1,1,2,4,7,9,1,1
10,0,0,1,0,0,1,0,1,0,0,0,1,2,4,5,10,0,1
12,0,0,1,0,0,1,0,0,1,0,2,3,1,4,7,10,2,3
4,0,1,0,0,0,0,1,0,1,0,1,3,5,2,10,10,1,3
6,0,1,0,0,0,1,0,0,1,0,1,1,4,3,7,11,1,1
17,0,1,0,0,0,0,1,0,1,0,1,3,2,2,14,11,1,3
8,0,1,0,0,0,0,1,0,1,0,1,3,6,3,15,11,1,3
3,0,0,1,0,0,1,0,0,1,0,1,0,4,4,4,12,1,0
16,0,1,0,0,0,1,0,0,1,0,1,0,5,3,4,12,1,0
10,0,1,0,0,0,1,0,0,1,0,1,1,2,3,6,15,1,1
2,1,0,0,0,0,0,1,0,1,0,1,1,3,1,13,15,1,1
3,0,1,0,0,0,0,1,0,1,0,0,2,4,3,9,16,0,2
16,0,1,0,0,0,0,1,0,1,0,0,2,5,2,9,16,0,2
20,0,1,0,0,0,0,1,0,1,0,0,1,2,3,18,16,0,1
5,0,1,0,0,1,0,0,0,1,0,2,3,5,3,1,17,2,3
